樱花资源,https://m3u8.apiyhzy.com/api.php/provide/vod/,成功测试: 3/3，平均延迟: 1542.10ms，成功测试的平均延迟: 1542.10ms
IKUN资源,https://ikunzyapi.com/api.php/provide/vod/,成功测试: 3/3，平均延迟: 1601.36ms，成功测试的平均延迟: 1601.36ms
爱蛋资源,https://lovedan.net/api.php/provide/vod/,成功测试: 3/3，平均延迟: 1665.29ms，成功测试的平均延迟: 1665.29ms
卧龙资源,https://collect.wolongzyw.com/api.php/provide/vod/,成功测试: 3/3，平均延迟: 1690.51ms，成功测试的平均延迟: 1690.51ms
卧龙资源,https://wolongzyw.com/api.php/provide/vod/,成功测试: 3/3，平均延迟: 1738.46ms，成功测试的平均延迟: 1738.46ms
非凡资源,https://ffzy5.tv/api.php/provide/vod/,成功测试: 3/3，平均延迟: 1772.08ms，成功测试的平均延迟: 1772.08ms
如意资源,https://cj.rycjapi.com/api.php/provide/vod/at/json/,成功测试: 3/3，平均延迟: 1884.78ms，成功测试的平均延迟: 1884.78ms
豆瓣资源,https://dbzy.tv/api.php/provide/vod/,成功测试: 3/3，平均延迟: 1885.46ms，成功测试的平均延迟: 1885.46ms
速博资源,https://subocaiji.com/api.php/provide/vod/,成功测试: 3/3，平均延迟: 1892.92ms，成功测试的平均延迟: 1892.92ms
虎牙资源,https://www.huyaapi.com/api.php/provide/vod/,成功测试: 3/3，平均延迟: 1975.44ms，成功测试的平均延迟: 1975.44ms
非凡资源,https://ffzy4.tv/api.php/provide/vod/,成功测试: 3/3，平均延迟: 2044.80ms，成功测试的平均延迟: 2044.80ms
爱奇艺资源站,https://iqiyizyapi.com/api.php/provide/vod/,成功测试: 3/3，平均延迟: 2154.35ms，成功测试的平均延迟: 2154.35ms
森林资源,https://slapibf.com/api.php/provide/vod,成功测试: 3/3，平均延迟: 2157.18ms，成功测试的平均延迟: 2157.18ms
最大资源,https://zuidazy.me/api.php/provide/vod/,成功测试: 3/3，平均延迟: 2257.74ms，成功测试的平均延迟: 2257.74ms
360资源,https://360zy.com/api.php/provide/vod/,成功测试: 3/3，平均延迟: 2267.24ms，成功测试的平均延迟: 2267.24ms
茅台资源,https://caiji.maotaizy.cc/api.php/provide/vod/,成功测试: 3/3，平均延迟: 2389.15ms，成功测试的平均延迟: 2389.15ms
魔都资源,https://caiji.moduapi.cc/api.php/provide/vod/,成功测试: 3/3，平均延迟: 2579.35ms，成功测试的平均延迟: 2579.35ms
网民电影,http://prinevillesda.org/api.php/provide/vod,成功测试: 3/3，平均延迟: 21973.48ms，成功测试的平均延迟: 21973.48ms
如意资源,https://cj.rycjapi.com/api.php/provide/vod/,成功测试: 2/3，平均延迟: 2628.00ms，成功测试的平均延迟: 1914.80ms
39影視,http://39kan.com/api.php/provide/vod,成功测试: 0/3，平均延迟: 40193.72ms，成功测试的平均延迟: N/A
业余资源,https://yyff.540734621.xyz/api.php/provide/vod/,成功测试: 0/3，平均延迟: 606.10ms，成功测试的平均延迟: N/A
丝袜资源,http://siwazyw.cc/api.php/provide/vod,成功测试: 0/3，平均延迟: 1150.86ms，成功测试的平均延迟: N/A
乐活影视,http://lehootv.com/api.php/provide/vod,成功测试: 0/3，平均延迟: 2055.39ms，成功测试的平均延迟: N/A
U质资源,http://api.1080zyku.com/inc/api.php/provide/vod,成功测试: 0/3，平均延迟: 2337.09ms，成功测试的平均延迟: N/A
U酷资源,https://api.ukuapi.com/api.php/provide/vod/,成功测试: 0/3，平均延迟: 2163.11ms，成功测试的平均延迟: N/A
光速资源,http://api.guangsuapi.com/api.php/provide/vod/from/gsm3u8,成功测试: 0/3，平均延迟: 1932.12ms，成功测试的平均延迟: N/A
刺桐资源,http://ys9.cttv.vip/api.php/provide/vod/,成功测试: 0/3，平均延迟: 2603.67ms，成功测试的平均延迟: N/A
北斗星资源,http://m3u8.bdxzyapi.com/api.php/provide/vod,成功测试: 0/3，平均延迟: 2658.67ms，成功测试的平均延迟: N/A
华为吧资源,https://hw8.live/api.php/provide/vod/,成功测试: 0/3，平均延迟: 95983.79ms，成功测试的平均延迟: N/A
四九资源,https://49zyw.com/api.php/provide/vod/,成功测试: 0/3，平均延迟: 8719.96ms，成功测试的平均延迟: N/A
天堂资源,http://vipmv.cc/api.php/provide/vod,成功测试: 0/3，平均延迟: 8307.74ms，成功测试的平均延迟: N/A
天空資源,http://m3u8.tiankongapi.com/api.php/provide/vod/from/tkm3u8,成功测试: 0/3，平均延迟: 1545.63ms，成功测试的平均延迟: N/A
天翼资源,https://www.911ysw.top/tianyi.php/provide/vod/,成功测试: 0/3，平均延迟: 1413.17ms，成功测试的平均延迟: N/A
奇虎资源,https://caiji.qhzyapi.com/api.php/provide/vod/,成功测试: 0/3，平均延迟: 2826.30ms，成功测试的平均延迟: N/A
奥斯卡资源网,http://aosikazy.com/api.php/provide/vod,成功测试: 0/3，平均延迟: 382.75ms，成功测试的平均延迟: N/A
官网资源,http://gwcms.cttv.vip/api.php/provide/vod/,成功测试: 0/3，平均延迟: 1788.85ms，成功测试的平均延迟: N/A
小黄人资源,https://iqyi.xiaohuangrentv.com/api.php/provide/vod/,成功测试: 0/3，平均延迟: 1710.77ms，成功测试的平均延迟: N/A
影库资源网,http://api.ykapi.net/api.php/provide/vod,成功测试: 0/3，平均延迟: 2833.53ms，成功测试的平均延迟: N/A
快云资源,https://www.kuaiyunzy.com/api.php/provide/vod/,成功测试: 0/3，平均延迟: 8547.60ms，成功测试的平均延迟: N/A
快看资源,https://www.kuaikan-api.com/api.php/provide/vod/,成功测试: 0/3，平均延迟: 5103.47ms，成功测试的平均延迟: N/A
快车资源,https://caiji.kczyapi.com/api.php/provide/vod/from/kcm3u8/,成功测试: 0/3，平均延迟: 1614.87ms，成功测试的平均延迟: N/A
探探资源,http://apittzy.com/api.php/provide/vod,成功测试: 0/3，平均延迟: 8307.42ms，成功测试的平均延迟: N/A
海外看资源,https://haiwaikan.com/api.php/provide/vod/,成功测试: 0/3，平均延迟: 1626.80ms，成功测试的平均延迟: N/A
火狐资源,https://hhzyapi.com/api.php/provide/vod/,成功测试: 0/3，平均延迟: 1254.52ms，成功测试的平均延迟: N/A
熊掌资源,https://xzcjz.com/api.php/provide/vod/,成功测试: 0/3，平均延迟: 1470.72ms，成功测试的平均延迟: N/A
豪华资源,https://hhzyapi.com/api.php/provide/vod,成功测试: 0/3，平均延迟: 1297.52ms，成功测试的平均延迟: N/A
酷点资源,http://kudian10.com/api.php/provide/vod,成功测试: 0/3，平均延迟: 2699.60ms，成功测试的平均延迟: N/A
量子資源,http://cj.lziapi.com/api.php/provide/vod/from/lzm3u8,成功测试: 0/3，平均延迟: 896.22ms，成功测试的平均延迟: N/A
量子资源,https://cj.lziapi.com/api.php/provide/vod/at/json/,成功测试: 0/3，平均延迟: 1159.31ms，成功测试的平均延迟: N/A
量子资源,https://cj.lziapi.com/api.php/provide/vod/,成功测试: 0/3，平均延迟: 1145.89ms，成功测试的平均延迟: N/A
開放電影,http://vod-demo.onrender.com/pubdovod.php,成功测试: 0/3，平均延迟: 1940.84ms，成功测试的平均延迟: N/A
飘花资源,http://www.ahjiuman.com/api.php/provide/vod/at/json,成功测试: 0/3，平均延迟: 8306.60ms，成功测试的平均延迟: N/A
飘零资源,https://p2100.net/api.php/provide/vod/,成功测试: 0/3，平均延迟: 1703.00ms，成功测试的平均延迟: N/A
飞速资源,https://www.feisuzyapi.com/api.php/provide/vod/,成功测试: 0/3，平均延迟: 8544.69ms，成功测试的平均延迟: N/A